DROP TABLE 5FW-AtmMod;
CREATE TABLE 5FW-AtmMod
 (
	Atmos			Text (50), 
	+2			Text (50), 
	+3			Text (50), 
	+4			Text (50), 
	+5			Text (50), 
	+6			Text (50), 
	+7			Text (50), 
	+8			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-ScaleEfficiency;
CREATE TABLE Str-ScaleEfficiency
 (
	Type			Text (50), 
	Vol			Text (50), 
	Output			Double (8)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Spotting-Air;
CREATE TABLE Str-Spotting-Air
 (
	Speed (cm)			Text (50), 
	Spot Roll			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Spotting-Ground;
CREATE TABLE Str-Spotting-Ground
 (
	Unit Scrutinized			Text (50), 
	<=150m			Text (50), 
	150-500m			Long Integer (4), 
	500-1500m			Long Integer (4), 
	>1500m			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Stabilisation;
CREATE TABLE Str-Stabilisation
 (
	TL			Long Integer (4), 
	VOL			Double (8), 
	MASS			Text (50), 
	COST			Long Integer (4), 
	MV<1/2			Text (50), 
	MV>1/2			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-ThrustAgency;
CREATE TABLE Str-ThrustAgency
 (
	TL			Long Integer (4), 
	Type			Text (50), 
	Thrust			Long Integer (4), 
	Fuel			Double (8), 
	Cost			Long Integer (4), 
	AirFrame			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Transmission;
CREATE TABLE Str-Transmission
 (
	TL			Long Integer (4), 
	Tracked			Double (8), 
	Wheeled			Double (8), 
	Cr			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Vehicle-Brain;
CREATE TABLE Str-Vehicle-Brain
 (
	TL			Long Integer (4), 
	Mass			Long Integer (4), 
	MCr			Double (8), 
	DM			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Vehicle-MajorPenetrartion;
CREATE TABLE Str-Vehicle-MajorPenetrartion
 (
	1D6			Long Integer (4), 
	Result			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Vehicle-MinorPenetration;
CREATE TABLE Str-Vehicle-MinorPenetration
 (
	1d6			Long Integer (4), 
	High			Text (50), 
	F			Text (50), 
	L/R			Text (50), 
	B			Text (50), 
	T			Text (50), 
	U			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Vehicle-Penetration;
CREATE TABLE Str-Vehicle-Penetration
 (
	1D6			Text (50), 
	HE			Text (50), 
	HEAP			Text (50), 
	Others			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Vehicle-SurfaceDamage;
CREATE TABLE Str-Vehicle-SurfaceDamage
 (
	2D6			Long Integer (4), 
	Result			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-Vehicle-WeaponDamage;
CREATE TABLE Str-Vehicle-WeaponDamage
 (
	1D6			Long Integer (4), 
	Surface			Text (50), 
	Minor Pen			Text (50), 
	Major Pen			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Str-WeaponMount;
CREATE TABLE Str-WeaponMount
 (
	TL			Long Integer (4), 
	Description			Text (50), 
	Drag			Long Integer (4), 
	Mass			Double (8), 
	Capacity			Text (50), 
	Cr			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Aliegance;
CREATE TABLE UWP-Aliegance
 (
	Algn			Text (2), 
	Description			Text (255), 
	Colour			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Codes;
CREATE TABLE UWP-Codes
 (
	Code			Text (2), 
	Description			Text (255), 
	Paranoia			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Control;
CREATE TABLE UWP-Control
 (
	LastSBSimport			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-HomeCodes;
CREATE TABLE UWP-HomeCodes
 (
	Value			Text (1), 
	Codes			Text (8)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Notes-Sector;
CREATE TABLE UWP-Notes-Sector
 (
	Title			Text (100), 
	Sector			Text (50), 
	Note			Memo/Hyperlink

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Notes-Subsec;
CREATE TABLE UWP-Notes-Subsec
 (
	Title			Text (100), 
	Sector			Text (50), 
	Subletter			Text (1), 
	Note			Memo/Hyperlink

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Notes-Worlds;
CREATE TABLE UWP-Notes-Worlds
 (
	Title			Text (100), 
	Sector			Text (50), 
	Location			Long Integer (4), 
	Note			Memo/Hyperlink

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Sector;
CREATE TABLE UWP-Sector
 (
	Sector			Text (255), 
	Code			Text (255), 
	X			Long Integer (4), 
	Y			Long Integer (4), 
	Factions			Text (50), 
	DisplayName			Text (255), 
	Tapestry			Long Integer (4), 
	Systems			Long Integer (4), 
	Pop			Double (8), 
	Notes			Memo/Hyperlink

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-SubSec;
CREATE TABLE UWP-SubSec
 (
	SubSectorN			Text (255), 
	Sector			Text (255), 
	SubSector			Text (255), 
	Notes			Memo/Hyperlink

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Worlds;
CREATE TABLE UWP-Worlds
 (
	Name			Text (255), 
	Location			Long Integer (4), 
	SDAHPGLT			Text (8), 
	Base			Text (4), 
	Remarks			Memo/Hyperlink, 
	Zone			Text (1), 
	Gas			Text (1), 
	Sector			Text (255), 
	SubSector			Text (1), 
	SubSectorN			Text (255), 
	CargoBase			Long Integer (4), 
	Trade			Text (255), 
	Star1			Text (10), 
	Star2			Text (10), 
	Star3			Text (10), 
	HW-SDAHPLT			Text (8), 
	Algn			Text (2), 
	PAG			Text (3), 
	ZonedFor			Text (255), 
	Detailed			Text (255), 
	Hard1			Text (10), 
	Hard2			Text (10), 
	Hard3			Text (10), 
	Hard4			Text (10)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-WORLDS_ImportErrors;
CREATE TABLE UWP-WORLDS_ImportErrors
 (
	Error			Text (255), 
	Field			Text (255), 
	Row			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE UWP-Systems;
CREATE TABLE UWP-Systems
 (
	SEC			Text (20), 
	SUB			Text (50), 
	SYS			Text (50), 
	HEX			Text (50), 
	STAR1			Text (50), 
	STAR2			Text (50), 
	STAR3			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Sports;
CREATE TABLE Sports
 (
	Team			Text (50), 
	Goalie			Text (50), 
	FullBack1			Text (50), 
	FullBack2			Text (50), 
	CentreHalf1			Text (50), 
	CentreHalf2			Text (50), 
	MidField1			Text (50), 
	MidField2			Text (50), 
	MidField3			Text (50), 
	MidField4			Text (50), 
	Forward1			Text (50), 
	Forward2			Text (50)

);
-- CREATE ANY INDEXES ...



-- CREATE ANY Relationships ...

-- relationships are not supported for access
